,PassengerId,Pclass,Ticket,Fare,Cabin,Embarked
101,102,3,349215,7.8958,,S
102,103,1,35281,77.2875,D26,S
103,104,3,7540,8.6542,,S
104,105,3,3101276,7.925,,S
105,106,3,349207,7.8958,,S
106,107,3,343120,7.65,,S
107,108,3,312991,7.775,,S
108,109,3,349249,7.8958,,S
109,110,3,371110,24.15,,Q
110,111,1,110465,52.0,C110,S
111,112,3,2665,14.4542,,C
112,113,3,324669,8.05,,S
113,114,3,4136,9.825,,S
114,115,3,2627,14.4583,,C
115,116,3,STON/O 2. 3101294,7.925,,S
116,117,3,370369,7.75,,Q
117,118,2,11668,21.0,,S
118,119,1,PC 17558,247.5208,B58 B60,C
119,120,3,347082,31.275,,S
120,121,2,S.O.C. 14879,73.5,,S
121,122,3,A4. 54510,8.05,,S
122,123,2,237736,30.0708,,C
123,124,2,27267,13.0,E101,S
124,125,1,35281,77.2875,D26,S
125,126,3,2651,11.2417,,C
126,127,3,370372,7.75,,Q
127,128,3,C 17369,7.1417,,S
128,129,3,2668,22.3583,F E69,C
129,130,3,347061,6.975,,S
130,131,3,349241,7.8958,,C
131,132,3,SOTON/O.Q. 3101307,7.05,,S
132,133,3,A/5. 3337,14.5,,S
133,134,2,228414,26.0,,S
134,135,2,C.A. 29178,13.0,,S
135,136,2,SC/PARIS 2133,15.0458,,C
136,137,1,11752,26.2833,D47,S
137,138,1,113803,53.1,C123,S
138,139,3,7534,9.2167,,S
139,140,1,PC 17593,79.2,B86,C
140,141,3,2678,15.2458,,C
141,142,3,347081,7.75,,S
142,143,3,STON/O2. 3101279,15.85,,S
143,144,3,365222,6.75,,Q
144,145,2,231945,11.5,,S
145,146,2,C.A. 33112,36.75,,S
146,147,3,350043,7.7958,,S
147,148,3,W./C. 6608,34.375,,S
148,149,2,230080,26.0,F2,S
149,150,2,244310,13.0,,S
150,151,2,S.O.P. 1166,12.525,,S
151,152,1,113776,66.6,C2,S
152,153,3,A.5. 11206,8.05,,S
153,154,3,A/5. 851,14.5,,S
154,155,3,Fa 265302,7.3125,,S
155,156,1,PC 17597,61.3792,,C
156,157,3,35851,7.7333,,Q
157,158,3,SOTON/OQ 392090,8.05,,S
158,159,3,315037,8.6625,,S
159,160,3,CA. 2343,69.55,,S
160,161,3,371362,16.1,,S
161,162,2,C.A. 33595,15.75,,S
162,163,3,347068,7.775,,S
163,164,3,315093,8.6625,,S
164,165,3,3101295,39.6875,,S
165,166,3,363291,20.525,,S
166,167,1,113505,55.0,E33,S
167,168,3,347088,27.9,,S
168,169,1,PC 17318,25.925,,S
169,170,3,1601,56.4958,,S
170,171,1,111240,33.5,B19,S
171,172,3,382652,29.125,,Q
172,173,3,347742,11.1333,,S
173,174,3,STON/O 2. 3101280,7.925,,S
174,175,1,17764,30.6958,A7,C
175,176,3,350404,7.8542,,S
176,177,3,4133,25.4667,,S
177,178,1,PC 17595,28.7125,C49,C
178,179,2,250653,13.0,,S
179,180,3,LINE,0.0,,S
180,181,3,CA. 2343,69.55,,S
181,182,2,SC/PARIS 2131,15.05,,C
182,183,3,347077,31.3875,,S
183,184,2,230136,39.0,F4,S
184,185,3,315153,22.025,,S
185,186,1,113767,50.0,A32,S
186,187,3,370365,15.5,,Q
187,188,1,111428,26.55,,S
188,189,3,364849,15.5,,Q
189,190,3,349247,7.8958,,S
190,191,2,234604,13.0,,S
191,192,2,28424,13.0,,S
192,193,3,350046,7.8542,,S
193,194,2,230080,26.0,F2,S
194,195,1,PC 17610,27.7208,B4,C
195,196,1,PC 17569,146.5208,B80,C
196,197,3,368703,7.75,,Q
197,198,3,4579,8.4042,,S
198,199,3,370370,7.75,,Q
199,200,2,248747,13.0,,S
200,201,3,345770,9.5,,S
201,202,3,CA. 2343,69.55,,S
202,203,3,3101264,6.4958,,S
203,204,3,2628,7.225,,C
204,205,3,A/5 3540,8.05,,S
205,206,3,347054,10.4625,G6,S
206,207,3,3101278,15.85,,S
207,208,3,2699,18.7875,,C
208,209,3,367231,7.75,,Q
209,210,1,112277,31.0,A31,C
210,211,3,SOTON/O.Q. 3101311,7.05,,S
211,212,2,F.C.C. 13528,21.0,,S
212,213,3,A/5 21174,7.25,,S
213,214,2,250646,13.0,,S
214,215,3,367229,7.75,,Q
215,216,1,35273,113.275,D36,C
216,217,3,STON/O2. 3101283,7.925,,S
217,218,2,243847,27.0,,S
218,219,1,11813,76.2917,D15,C
219,220,2,W/C 14208,10.5,,S
220,221,3,SOTON/OQ 392089,8.05,,S
221,222,2,220367,13.0,,S
222,223,3,21440,8.05,,S
223,224,3,349234,7.8958,,S
224,225,1,19943,90.0,C93,S
225,226,3,PP 4348,9.35,,S
226,227,2,SW/PP 751,10.5,,S
227,228,3,A/5 21173,7.25,,S
228,229,2,236171,13.0,,S
229,230,3,4133,25.4667,,S
230,231,1,36973,83.475,C83,S
231,232,3,347067,7.775,,S
232,233,2,237442,13.5,,S
233,234,3,347077,31.3875,,S
234,235,2,C.A. 29566,10.5,,S
235,236,3,W./C. 6609,7.55,,S
236,237,2,26707,26.0,,S
237,238,2,C.A. 31921,26.25,,S
238,239,2,28665,10.5,,S
239,240,2,SCO/W 1585,12.275,,S
240,241,3,2665,14.4542,,C
241,242,3,367230,15.5,,Q
242,243,2,W./C. 14263,10.5,,S
243,244,3,STON/O 2. 3101275,7.125,,S
244,245,3,2694,7.225,,C
245,246,1,19928,90.0,C78,Q
246,247,3,347071,7.775,,S
247,248,2,250649,14.5,,S
248,249,1,11751,52.5542,D35,S
249,250,2,244252,26.0,,S
250,251,3,362316,7.25,,S
251,252,3,347054,10.4625,G6,S
252,253,1,113514,26.55,C87,S
253,254,3,A/5. 3336,16.1,,S
254,255,3,370129,20.2125,,S
255,256,3,2650,15.2458,,C
256,257,1,PC 17585,79.2,,C
257,258,1,110152,86.5,B77,S
258,259,1,PC 17755,512.3292,,C
259,260,2,230433,26.0,,S
260,261,3,384461,7.75,,Q
261,262,3,347077,31.3875,,S
262,263,1,110413,79.65,E67,S
263,264,1,112059,0.0,B94,S
264,265,3,382649,7.75,,Q
265,266,2,C.A. 17248,10.5,,S
266,267,3,3101295,39.6875,,S
267,268,3,347083,7.775,,S
268,269,1,PC 17582,153.4625,C125,S
269,270,1,PC 17760,135.6333,C99,S
270,271,1,113798,31.0,,S
271,272,3,LINE,0.0,,S
272,273,2,250644,19.5,,S
273,274,1,PC 17596,29.7,C118,C
274,275,3,370375,7.75,,Q
275,276,1,13502,77.9583,D7,S
276,277,3,347073,7.75,,S
277,278,2,239853,0.0,,S
278,279,3,382652,29.125,,Q
279,280,3,C.A. 2673,20.25,,S
280,281,3,336439,7.75,,Q
281,282,3,347464,7.8542,,S
282,283,3,345778,9.5,,S
283,284,3,A/5. 10482,8.05,,S
284,285,1,113056,26.0,A19,S
285,286,3,349239,8.6625,,C
286,287,3,345774,9.5,,S
287,288,3,349206,7.8958,,S
288,289,2,237798,13.0,,S
289,290,3,370373,7.75,,Q
290,291,1,19877,78.85,,S
291,292,1,11967,91.0792,B49,C
292,293,2,SC/Paris 2163,12.875,D,C
293,294,3,349236,8.85,,S
294,295,3,349233,7.8958,,S
295,296,1,PC 17612,27.7208,,C
296,297,3,2693,7.2292,,C
297,298,1,113781,151.55,C22 C26,S
298,299,1,19988,30.5,C106,S
299,300,1,PC 17558,247.5208,B58 B60,C
300,301,3,9234,7.75,,Q
301,302,3,367226,23.25,,Q
302,303,3,LINE,0.0,,S
303,304,2,226593,12.35,E101,Q
304,305,3,A/5 2466,8.05,,S
305,306,1,113781,151.55,C22 C26,S
306,307,1,17421,110.8833,,C
307,308,1,PC 17758,108.9,C65,C
308,309,2,P/PP 3381,24.0,,C
309,310,1,PC 17485,56.9292,E36,C
310,311,1,11767,83.1583,C54,C
311,312,1,PC 17608,262.375,B57 B59 B63 B66,C
312,313,2,250651,26.0,,S
313,314,3,349243,7.8958,,S
314,315,2,F.C.C. 13529,26.25,,S
315,316,3,347470,7.8542,,S
316,317,2,244367,26.0,,S
317,318,2,29011,14.0,,S
318,319,1,36928,164.8667,C7,S
319,320,1,16966,134.5,E34,C
320,321,3,A/5 21172,7.25,,S
321,322,3,349219,7.8958,,S
322,323,2,234818,12.35,,Q
323,324,2,248738,29.0,,S
324,325,3,CA. 2343,69.55,,S
325,326,1,PC 17760,135.6333,C32,C
326,327,3,345364,6.2375,,S
327,328,2,28551,13.0,D,S
328,329,3,363291,20.525,,S
329,330,1,111361,57.9792,B18,C
330,331,3,367226,23.25,,Q
331,332,1,113043,28.5,C124,S
332,333,1,PC 17582,153.4625,C91,S
333,334,3,345764,18.0,,S
334,335,1,PC 17611,133.65,,S
335,336,3,349225,7.8958,,S
336,337,1,113776,66.6,C2,S
337,338,1,16966,134.5,E40,C
338,339,3,7598,8.05,,S
339,340,1,113784,35.5,T,S
340,341,2,230080,26.0,F2,S
341,342,1,19950,263.0,C23 C25 C27,S
342,343,2,248740,13.0,,S
343,344,2,244361,13.0,,S
344,345,2,229236,13.0,,S
345,346,2,248733,13.0,F33,S
346,347,2,31418,13.0,,S
347,348,3,386525,16.1,,S
348,349,3,C.A. 37671,15.9,,S
349,350,3,315088,8.6625,,S
350,351,3,7267,9.225,,S
351,352,1,113510,35.0,C128,S
352,353,3,2695,7.2292,,C
353,354,3,349237,17.8,,S
354,355,3,2647,7.225,,C
355,356,3,345783,9.5,,S
356,357,1,113505,55.0,E33,S
357,358,2,237671,13.0,,S
358,359,3,330931,7.8792,,Q
359,360,3,330980,7.8792,,Q
360,361,3,347088,27.9,,S
361,362,2,SC/PARIS 2167,27.7208,,C
362,363,3,2691,14.4542,,C
363,364,3,SOTON/O.Q. 3101310,7.05,,S
364,365,3,370365,15.5,,Q
365,366,3,C 7076,7.25,,S
366,367,1,110813,75.25,D37,C
367,368,3,2626,7.2292,,C
368,369,3,14313,7.75,,Q
369,370,1,PC 17477,69.3,B35,C
370,371,1,11765,55.4417,E50,C
371,372,3,3101267,6.4958,,S
372,373,3,323951,8.05,,S
373,374,1,PC 17760,135.6333,,C
374,375,3,349909,21.075,,S
375,376,1,PC 17604,82.1708,,C
376,377,3,C 7077,7.25,,S
377,378,1,113503,211.5,C82,C
378,379,3,2648,4.0125,,C
379,380,3,347069,7.775,,S
380,381,1,PC 17757,227.525,,C
381,382,3,2653,15.7417,,C
382,383,3,STON/O 2. 3101293,7.925,,S
383,384,1,113789,52.0,,S
384,385,3,349227,7.8958,,S
385,386,2,S.O.C. 14879,73.5,,S
386,387,3,CA 2144,46.9,,S
387,388,2,27849,13.0,,S
388,389,3,367655,7.7292,,Q
389,390,2,SC 1748,12.0,,C
390,391,1,113760,120.0,B96 B98,S
391,392,3,350034,7.7958,,S
392,393,3,3101277,7.925,,S
393,394,1,35273,113.275,D36,C
394,395,3,PP 9549,16.7,G6,S
395,396,3,350052,7.7958,,S
396,397,3,350407,7.8542,,S
397,398,2,28403,26.0,,S
398,399,2,244278,10.5,,S
399,400,2,240929,12.65,,S
400,401,3,STON/O 2. 3101289,7.925,,S
401,402,3,341826,8.05,,S
402,403,3,4137,9.825,,S
403,404,3,STON/O2. 3101279,15.85,,S
404,405,3,315096,8.6625,,S
405,406,2,28664,21.0,,S
406,407,3,347064,7.75,,S
407,408,2,29106,18.75,,S
408,409,3,312992,7.775,,S
409,410,3,4133,25.4667,,S
410,411,3,349222,7.8958,,S
411,412,3,394140,6.8583,,Q
412,413,1,19928,90.0,C78,Q
413,414,2,239853,0.0,,S
414,415,3,STON/O 2. 3101269,7.925,,S
415,416,3,343095,8.05,,S
416,417,2,28220,32.5,,S
417,418,2,250652,13.0,,S
418,419,2,28228,13.0,,S
419,420,3,345773,24.15,,S
420,421,3,349254,7.8958,,C
421,422,3,A/5. 13032,7.7333,,Q
422,423,3,315082,7.875,,S
423,424,3,347080,14.4,,S
424,425,3,370129,20.2125,,S
425,426,3,A/4. 34244,7.25,,S
426,427,2,2003,26.0,,S
427,428,2,250655,26.0,,S
428,429,3,364851,7.75,,Q
429,430,3,SOTON/O.Q. 392078,8.05,E10,S
430,431,1,110564,26.55,C52,S
431,432,3,376564,16.1,,S
432,433,2,SC/AH 3085,26.0,,S
433,434,3,STON/O 2. 3101274,7.125,,S
434,435,1,13507,55.9,E44,S
435,436,1,113760,120.0,B96 B98,S
436,437,3,W./C. 6608,34.375,,S
437,438,2,29106,18.75,,S
438,439,1,19950,263.0,C23 C25 C27,S
439,440,2,C.A. 18723,10.5,,S
440,441,2,F.C.C. 13529,26.25,,S
441,442,3,345769,9.5,,S
442,443,3,347076,7.775,,S
443,444,2,230434,13.0,,S
444,445,3,65306,8.1125,,S
445,446,1,33638,81.8583,A34,S
446,447,2,250644,19.5,,S
447,448,1,113794,26.55,,S
448,449,3,2666,19.2583,,C
449,450,1,113786,30.5,C104,S
450,451,2,C.A. 34651,27.75,,S
451,452,3,65303,19.9667,,S
452,453,1,113051,27.75,C111,C
453,454,1,17453,89.1042,C92,C
454,455,3,A/5 2817,8.05,,S
455,456,3,349240,7.8958,,C
456,457,1,13509,26.55,E38,S
457,458,1,17464,51.8625,D21,S
458,459,2,F.C.C. 13531,10.5,,S
459,460,3,371060,7.75,,Q
460,461,1,19952,26.55,E12,S
461,462,3,364506,8.05,,S
462,463,1,111320,38.5,E63,S
463,464,2,234360,13.0,,S
464,465,3,A/S 2816,8.05,,S
465,466,3,SOTON/O.Q. 3101306,7.05,,S
466,467,2,239853,0.0,,S
467,468,1,113792,26.55,,S
468,469,3,36209,7.725,,Q
469,470,3,2666,19.2583,,C
470,471,3,323592,7.25,,S
471,472,3,315089,8.6625,,S
472,473,2,C.A. 34651,27.75,,S
473,474,2,SC/AH Basle 541,13.7917,D,C
474,475,3,7553,9.8375,,S
475,476,1,110465,52.0,A14,S
476,477,2,31027,21.0,,S
477,478,3,3460,7.0458,,S
478,479,3,350060,7.5208,,S
479,480,3,3101298,12.2875,,S
480,481,3,CA 2144,46.9,,S
481,482,2,239854,0.0,,S
482,483,3,A/5 3594,8.05,,S
483,484,3,4134,9.5875,,S
484,485,1,11967,91.0792,B49,C
485,486,3,4133,25.4667,,S
486,487,1,19943,90.0,C93,S
487,488,1,11771,29.7,B37,C
488,489,3,A.5. 18509,8.05,,S
489,490,3,C.A. 37671,15.9,,S
490,491,3,65304,19.9667,,S
491,492,3,SOTON/OQ 3101317,7.25,,S
492,493,1,113787,30.5,C30,S
493,494,1,PC 17609,49.5042,,C
494,495,3,A/4 45380,8.05,,S
495,496,3,2627,14.4583,,C
496,497,1,36947,78.2667,D20,C
497,498,3,C.A. 6212,15.1,,S
498,499,1,113781,151.55,C22 C26,S
499,500,3,350035,7.7958,,S
500,501,3,315086,8.6625,,S
501,502,3,364846,7.75,,Q
502,503,3,330909,7.6292,,Q
503,504,3,4135,9.5875,,S
504,505,1,110152,86.5,B79,S
505,506,1,PC 17758,108.9,C65,C
506,507,2,26360,26.0,,S
507,508,1,111427,26.55,,S
508,509,3,C 4001,22.525,,S
509,510,3,1601,56.4958,,S
510,511,3,382651,7.75,,Q
511,512,3,SOTON/OQ 3101316,8.05,,S
512,513,1,PC 17473,26.2875,E25,S
513,514,1,PC 17603,59.4,,C
514,515,3,349209,7.4958,,S
515,516,1,36967,34.0208,D46,S
516,517,2,C.A. 34260,10.5,F33,S
517,518,3,371110,24.15,,Q
518,519,2,226875,26.0,,S
519,520,3,349242,7.8958,,S
520,521,1,12749,93.5,B73,S
521,522,3,349252,7.8958,,S
522,523,3,2624,7.225,,C
523,524,1,111361,57.9792,B18,C
524,525,3,2700,7.2292,,C
525,526,3,367232,7.75,,Q
526,527,2,W./C. 14258,10.5,,S
527,528,1,PC 17483,221.7792,C95,S
528,529,3,3101296,7.925,,S
529,530,2,29104,11.5,,S
530,531,2,26360,26.0,,S
531,532,3,2641,7.2292,,C
532,533,3,2690,7.2292,,C
533,534,3,2668,22.3583,,C
534,535,3,315084,8.6625,,S
535,536,2,F.C.C. 13529,26.25,,S
536,537,1,113050,26.55,B38,S
537,538,1,PC 17761,106.425,,C
538,539,3,364498,14.5,,S
539,540,1,13568,49.5,B39,C
540,541,1,WE/P 5735,71.0,B22,S
541,542,3,347082,31.275,,S
542,543,3,347082,31.275,,S
543,544,2,2908,26.0,,S
544,545,1,PC 17761,106.425,C86,C
545,546,1,693,26.0,,S
546,547,2,2908,26.0,,S
547,548,2,SC/PARIS 2146,13.8625,,C
548,549,3,363291,20.525,,S
549,550,2,C.A. 33112,36.75,,S
550,551,1,17421,110.8833,C70,C
551,552,2,244358,26.0,,S
552,553,3,330979,7.8292,,Q
553,554,3,2620,7.225,,C
554,555,3,347085,7.775,,S
555,556,1,113807,26.55,,S
556,557,1,11755,39.6,A16,C
557,558,1,PC 17757,227.525,,C
558,559,1,110413,79.65,E67,S
559,560,3,345572,17.4,,S
560,561,3,372622,7.75,,Q
561,562,3,349251,7.8958,,S
562,563,2,218629,13.5,,S
563,564,3,SOTON/OQ 392082,8.05,,S
564,565,3,SOTON/O.Q. 392087,8.05,,S
565,566,3,A/4 48871,24.15,,S
566,567,3,349205,7.8958,,S
567,568,3,349909,21.075,,S
568,569,3,2686,7.2292,,C
569,570,3,350417,7.8542,,S
570,571,2,S.W./PP 752,10.5,,S
571,572,1,11769,51.4792,C101,S
572,573,1,PC 17474,26.3875,E25,S
573,574,3,14312,7.75,,Q
574,575,3,A/4. 20589,8.05,,S
575,576,3,358585,14.5,,S
576,577,2,243880,13.0,,S
577,578,1,13507,55.9,E44,S
578,579,3,2689,14.4583,,C
579,580,3,STON/O 2. 3101286,7.925,,S
580,581,2,237789,30.0,,S
581,582,1,17421,110.8833,C68,C
582,583,2,28403,26.0,,S
583,584,1,13049,40.125,A10,C
584,585,3,3411,8.7125,,C
585,586,1,110413,79.65,E68,S
586,587,2,237565,15.0,,S
587,588,1,13567,79.2,B41,C
588,589,3,14973,8.05,,S
589,590,3,A./5. 3235,8.05,,S
590,591,3,STON/O 2. 3101273,7.125,,S
591,592,1,36947,78.2667,D20,C
592,593,3,A/5 3902,7.25,,S
593,594,3,364848,7.75,,Q
594,595,2,SC/AH 29037,26.0,,S
595,596,3,345773,24.15,,S
596,597,2,248727,33.0,,S
597,598,3,LINE,0.0,,S
598,599,3,2664,7.225,,C
599,600,1,PC 17485,56.9292,A20,C
600,601,2,243847,27.0,,S
601,602,3,349214,7.8958,,S
602,603,1,113796,42.4,,S
603,604,3,364511,8.05,,S
604,605,1,111426,26.55,,C
605,606,3,349910,15.55,,S
606,607,3,349246,7.8958,,S
607,608,1,113804,30.5,,S
608,609,2,SC/Paris 2123,41.5792,,C
609,610,1,PC 17582,153.4625,C125,S
610,611,3,347082,31.275,,S
611,612,3,SOTON/O.Q. 3101305,7.05,,S
612,613,3,367230,15.5,,Q
613,614,3,370377,7.75,,Q
614,615,3,364512,8.05,,S
615,616,2,220845,65.0,,S
616,617,3,347080,14.4,,S
617,618,3,A/5. 3336,16.1,,S
618,619,2,230136,39.0,F4,S
619,620,2,31028,10.5,,S
620,621,3,2659,14.4542,,C
621,622,1,11753,52.5542,D19,S
622,623,3,2653,15.7417,,C
623,624,3,350029,7.8542,,S
624,625,3,54636,16.1,,S
625,626,1,36963,32.3208,D50,S
626,627,2,219533,12.35,,Q
627,628,1,13502,77.9583,D9,S
628,629,3,349224,7.8958,,S
629,630,3,334912,7.7333,,Q
630,631,1,27042,30.0,A23,S
631,632,3,347743,7.0542,,S
632,633,1,13214,30.5,B50,C
633,634,1,112052,0.0,,S
634,635,3,347088,27.9,,S
635,636,2,237668,13.0,,S
636,637,3,STON/O 2. 3101292,7.925,,S
637,638,2,C.A. 31921,26.25,,S
638,639,3,3101295,39.6875,,S
639,640,3,376564,16.1,,S
640,641,3,350050,7.8542,,S
641,642,1,PC 17477,69.3,B35,C
642,643,3,347088,27.9,,S
643,644,3,1601,56.4958,,S
644,645,3,2666,19.2583,,C
645,646,1,PC 17572,76.7292,D33,C
646,647,3,349231,7.8958,,S
647,648,1,13213,35.5,A26,C
648,649,3,S.O./P.P. 751,7.55,,S
649,650,3,CA. 2314,7.55,,S
650,651,3,349221,7.8958,,S
651,652,2,231919,23.0,,S
652,653,3,8475,8.4333,,S
653,654,3,330919,7.8292,,Q
654,655,3,365226,6.75,,Q
655,656,2,S.O.C. 14879,73.5,,S
656,657,3,349223,7.8958,,S
657,658,3,364849,15.5,,Q
658,659,2,29751,13.0,,S
659,660,1,35273,113.275,D48,C
660,661,1,PC 17611,133.65,,S
661,662,3,2623,7.225,,C
662,663,1,5727,25.5875,E58,S
663,664,3,349210,7.4958,,S
664,665,3,STON/O 2. 3101285,7.925,,S
665,666,2,S.O.C. 14879,73.5,,S
666,667,2,234686,13.0,,S
667,668,3,312993,7.775,,S
668,669,3,A/5 3536,8.05,,S
669,670,1,19996,52.0,C126,S
670,671,2,29750,39.0,,S
671,672,1,F.C. 12750,52.0,B71,S
672,673,2,C.A. 24580,10.5,,S
673,674,2,244270,13.0,,S
674,675,2,239856,0.0,,S
675,676,3,349912,7.775,,S
676,677,3,342826,8.05,,S
677,678,3,4138,9.8417,,S
678,679,3,CA 2144,46.9,,S
679,680,1,PC 17755,512.3292,B51 B53 B55,C
680,681,3,330935,8.1375,,Q
681,682,1,PC 17572,76.7292,D49,C
682,683,3,6563,9.225,,S
683,684,3,CA 2144,46.9,,S
684,685,2,29750,39.0,,S
685,686,2,SC/Paris 2123,41.5792,,C
686,687,3,3101295,39.6875,,S
687,688,3,349228,10.1708,,S
688,689,3,350036,7.7958,,S
689,690,1,24160,211.3375,B5,S
690,691,1,17474,57.0,B20,S
691,692,3,349256,13.4167,,C
692,693,3,1601,56.4958,,S
693,694,3,2672,7.225,,C
694,695,1,113800,26.55,,S
695,696,2,248731,13.5,,S
696,697,3,363592,8.05,,S
697,698,3,35852,7.7333,,Q
698,699,1,17421,110.8833,C68,C
699,700,3,348121,7.65,F G63,S
700,701,1,PC 17757,227.525,C62 C64,C
701,702,1,PC 17475,26.2875,E24,S
702,703,3,2691,14.4542,,C
703,704,3,36864,7.7417,,Q
704,705,3,350025,7.8542,,S
705,706,2,250655,26.0,,S
706,707,2,223596,13.5,,S
707,708,1,PC 17476,26.2875,E24,S
708,709,1,113781,151.55,,S
709,710,3,2661,15.2458,,C
710,711,1,PC 17482,49.5042,C90,C
711,712,1,113028,26.55,C124,S
712,713,1,19996,52.0,C126,S
713,714,3,7545,9.4833,,S
714,715,2,250647,13.0,,S
715,716,3,348124,7.65,F G73,S
716,717,1,PC 17757,227.525,C45,C
717,718,2,34218,10.5,E101,S
718,719,3,36568,15.5,,Q
719,720,3,347062,7.775,,S
720,721,2,248727,33.0,,S
721,722,3,350048,7.0542,,S
722,723,2,12233,13.0,,S
723,724,2,250643,13.0,,S
724,725,1,113806,53.1,E8,S
725,726,3,315094,8.6625,,S
726,727,2,31027,21.0,,S
727,728,3,36866,7.7375,,Q
728,729,2,236853,26.0,,S
729,730,3,STON/O2. 3101271,7.925,,S
730,731,1,24160,211.3375,B5,S
731,732,3,2699,18.7875,,C
732,733,2,239855,0.0,,S
733,734,2,28425,13.0,,S
734,735,2,233639,13.0,,S
735,736,3,54636,16.1,,S
736,737,3,W./C. 6608,34.375,,S
737,738,1,PC 17755,512.3292,B101,C
738,739,3,349201,7.8958,,S
739,740,3,349218,7.8958,,S
740,741,1,16988,30.0,D45,S
741,742,1,19877,78.85,C46,S
742,743,1,PC 17608,262.375,B57 B59 B63 B66,C
743,744,3,376566,16.1,,S
744,745,3,STON/O 2. 3101288,7.925,,S
745,746,1,WE/P 5735,71.0,B22,S
746,747,3,C.A. 2673,20.25,,S
747,748,2,250648,13.0,,S
748,749,1,113773,53.1,D30,S
749,750,3,335097,7.75,,Q
750,751,2,29103,23.0,,S
751,752,3,392096,12.475,E121,S
752,753,3,345780,9.5,,S
753,754,3,349204,7.8958,,S
754,755,2,220845,65.0,,S
755,756,2,250649,14.5,,S
756,757,3,350042,7.7958,,S
757,758,2,29108,11.5,,S
758,759,3,363294,8.05,,S
